
  +++|=========>  APPLY SWORD, CUT HERE (Please send whole sections)

Loading C:\OHRRPGCE\support\CrashRpt1403.dll
 0.1   ----Starting OHRRPGCE Game----
 0.1  06-19-2021 14:46:52
 0.1  OHRRPGCE wip 20210611.12284 gfx_sdl2+directx+fb/music_sdl2 FreeBASIC 1.05.0 (01-31-2016) gcc 5.3.0 x86 pdb  Built on vampirecell -g -gen gcc Win32 32-bit
 0.1  exepath: C:\OHRRPGCE, exe: C:\OHRRPGCE\game.exe
 0.1  orig_dir: C:\OHRRPGCE\0_ohrgames\0-mirrorworld
 0.1  curdir: C:\OHRRPGCE\0_ohrgames\0-mirrorworld
 0.1  Runtime info:   music_sdl2, SDL 2.0.14, SDL_Mixer 2.0.5  Windows 6.2.9200 (8/Server 2012 or later) , ANSI codepage: 1252
 0.1  Reading commands from master channel '\\.\pipe\ohrrpgce_lump_updates_testing_84274'
 0.1  Spawned from Custom
 0.1  Initialising gfx_sdl2...
 0.2  setvideomode zoom=2 w*h = 640,400
 0.2  gfx_sdl2 "SDL 2.0.14 (0 joysticks) Driver:windows (Drivers: windows dummy)"
 0.2  disable_native_text_input=0
 0.2  music_sdl2, SDL_Mixer 2.0.5 (44100Hz, Music decoders:WAVE,MODPLUG,MOD,MAD,MP3,OGG,NATIVEMIDI,MIDI Sample decoders:WAVE,AIFF,VOC,MOD,MP3,OGG,MID)
 0.3  Setting default window settings...
 0.3  set_resolution 320*200
 0.3  Setting graphics scaling to x2 change_windowsize=-1
 0.3  Received message from Custom: V OHRRPGCE,4,12284,OHRRPGCE wip 20210611
 0.3  Received message from Custom: G C:\OHRRPGCE\0_ohrgames\0-mirrorworld\mirrorworld.rpg
 0.3  Received message from Custom: W C:\Users\Dell\AppData\Roaming\OHRRPGCE\working0.tmp\
end_debug: no debug/error messages during startup (skipping rest of startup)

 0.3   ----Loading C:\OHRRPGCE\0_ohrgames\0-mirrorworld\mirrorworld.rpg----
 0.3  curdir: C:\OHRRPGCE\0_ohrgames\0-mirrorworld
 0.3  tmpdir: C:\Users\Dell\AppData\Local\Temp\ohrrpgce20210619144652.725.tmp\
 0.3  settings_dir: C:\Users\Dell\AppData\Roaming\OHRRPGCE
 0.3  savedir: C:\OHRRPGCE\0_ohrgames\0-mirrorworld\mirrorworld.saves
 0.3  Name: 
 0.4  plotscr.hsd version: 3U 
 0.9  lock_resolution()
 0.9  set_resolution 426*240
 0.9  recenter_window_hint()
 0.9  get_screen_size: true screen size 1600x900
 0.9  Desktop resolution: 1600*860
 0.9  automatic_scale_factor(0.5), screen size: 1600*860
 0.9  Setting graphics scaling to x2 change_windowsize=-1
 0.9  Preserving fullscreen/windowed state
 0.9  genRungameFullscreenIndependent: 0
33.9  msg: M ohrrpgce.gen
33.9  msg: M general.reld
38.4  msg: M defpal4.bin
38.4  did not reload defpal4.bin
38.4  msg: M walkabouts.rgfx
38.4  msg: M ohrrpgce.pal
38.5  msg: PAL 13
41.2  msg: M defpal4.bin
41.2  msg: M walkabouts.rgfx
41.2  msg: M ohrrpgce.pal
41.2  did not reload defpal4.bin
41.2  msg: PAL 13
42.1  msg: M ohrrpgce.gen
51.7  msg: M ohrrpgce.gen
51.7  msg: M general.reld
62.3  msg: M browse.txt
62.3  msg: M browse.txt
62.3  msg: M general.reld
62.3  msg: M ohrrpgce.gen
62.3  msg: M general.reld
77.1  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
77.1  unlock_resolution(426,240)
78.3  set_resolution 426*240
78.3  lock_resolution()
78.3  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
78.3  unlock_resolution(426,240)
78.8  set_resolution 426*240
78.8  lock_resolution()
78.8  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
78.8  unlock_resolution(426,240)
79.4  set_resolution 426*240
79.4  lock_resolution()
83.2  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
83.2  unlock_resolution(426,240)
88.5  set_resolution 426*240
88.5  lock_resolution()
88.5  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
88.5  unlock_resolution(426,240)
89.0  set_resolution 426*240
89.0  lock_resolution()
89.0  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
89.0  unlock_resolution(426,240)
89.4  set_resolution 426*240
89.4  lock_resolution()
89.4  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
89.4  unlock_resolution(426,240)
89.9  set_resolution 426*240
89.9  lock_resolution()
89.9  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
89.9  unlock_resolution(426,240)
90.2  set_resolution 426*240
90.2  lock_resolution()
90.2  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
90.2  unlock_resolution(426,240)
90.7  set_resolution 426*240
90.7  lock_resolution()
90.7  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
90.7  unlock_resolution(426,240)
91.1  set_resolution 426*240
91.1  lock_resolution()
91.1  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
91.1  unlock_resolution(426,240)
91.5  set_resolution 426*240
91.5  lock_resolution()
91.5  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
91.5  unlock_resolution(426,240)
91.9  set_resolution 426*240
91.9  lock_resolution()
91.9  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
91.9  unlock_resolution(426,240)
92.2  set_resolution 426*240
92.3  lock_resolution()
92.3  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
92.3  unlock_resolution(426,240)
92.6  set_resolution 426*240
92.6  lock_resolution()
92.6  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
92.6  unlock_resolution(426,240)
93.1  set_resolution 426*240
93.1  lock_resolution()
96.1  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
96.1  unlock_resolution(426,240)
103.1  set_resolution 426*240
103.1  lock_resolution()
103.1  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
103.1  unlock_resolution(426,240)
103.7  set_resolution 426*240
103.7  lock_resolution()
103.7  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
103.7  unlock_resolution(426,240)
103.8  set_resolution 426*240
103.8  lock_resolution()
112.7  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
112.7  unlock_resolution(426,240)
113.6  set_resolution 426*240
113.6  lock_resolution()
113.6  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
113.6  unlock_resolution(426,240)
114.0  set_resolution 426*240
114.0  lock_resolution()
114.0  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
114.0  unlock_resolution(426,240)
114.4  set_resolution 426*240
114.4  lock_resolution()
119.9  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
119.9  unlock_resolution(426,240)
120.9  set_resolution 426*240
120.9  lock_resolution()
120.9  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
120.9  unlock_resolution(426,240)
121.6  set_resolution 426*240
121.6  lock_resolution()
121.6  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
121.6  unlock_resolution(426,240)
121.9  set_resolution 426*240
121.9  lock_resolution()
121.9  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
121.9  unlock_resolution(426,240)
122.3  set_resolution 426*240
122.3  lock_resolution()
